subj,age,gender,modality,algorithm,n_trials,pse,jnd,sc,ss,lat_range,lat_entropy,jnd_log,age_z,modality_algorithm,n_trials_f
A01,26,Female,Auditory,Adaptive,40,548.386439458814,40.3559591441952,526.6,91.8699624469282,344,2.70515223331093,3.7222165258188227,-0.46318660674648493,Auditory_Adaptive,40
A01,26,Female,Auditory,Fixed,40,522.588846264353,2.96288106067951,500,143.614066163451,450,3.32192809488736,1.3769713013126745,-0.46318660674648493,Auditory_Fixed,40
A01,26,Female,Auditory,Adaptive,60,528.5321058463,48.1252306667996,527.45,79.7365296878831,344,2.69911932793853,3.8943727656857723,-0.46318660674648493,Auditory_Adaptive,60
A01,26,Female,Auditory,Fixed,60,516.683325359492,33.3992874506758,500,143.614066163451,450,3.32192809488736,3.538035850521677,-0.46318660674648493,Auditory_Fixed,60
A01,26,Female,Auditory,Adaptive,80,531.252181673356,45.6888773090531,526.975,74.07833269587,344,2.52361322925368,3.843505963053417,-0.46318660674648493,Auditory_Adaptive,80
A01,26,Female,Auditory,Fixed,80,506.265096813922,32.8094084515857,500,143.614066163451,450,3.32192809488736,3.5207391203107647,-0.46318660674648493,Auditory_Fixed,80
A01,26,Female,Auditory,Adaptive,100,531.744534741801,46.4806348286705,526.2,69.2870839334432,344,2.52409861056871,3.86032194009586,-0.46318660674648493,Auditory_Adaptive,100
A01,26,Female,Auditory,Fixed,100,505.010705423929,33.4508793104226,500,143.614066163451,450,3.32192809488736,3.5395345213842226,-0.46318660674648493,Auditory_Fixed,100
A01,26,Female,Auditory,Adaptive,120,534.062950736041,42.0234882558,525.625,65.9175068425174,344,2.44265329954301,3.7617462050665917,-0.46318660674648493,Auditory_Adaptive,120
A01,26,Female,Auditory,Fixed,120,500,44.4036044427194,500,143.614066163451,450,3.32192809488736,3.8155914949072844,-0.46318660674648493,Auditory_Fixed,120
A01,26,Female,Auditory,Adaptive,140,534.113268341703,42.3100523619634,526.871428571429,63.7455704743635,344,2.33209241216533,3.768384764229808,-0.46318660674648493,Auditory_Adaptive,140
A01,26,Female,Auditory,Fixed,140,503.575061929266,44.3226163358225,500,143.614066163451,450,3.32192809488736,3.813806164763171,-0.46318660674648493,Auditory_Fixed,140
A01,26,Female,Auditory,Adaptive,160,530.498040767194,45.814697016311,525.49375,63.3700438767207,344,2.32571606922595,3.846197192433799,-0.46318660674648493,Auditory_Adaptive,160
A01,26,Female,Auditory,Fixed,160,506.254992721013,42.1115182897342,500,143.614066163451,450,3.32192809488736,3.7637902071074203,-0.46318660674648493,Auditory_Fixed,160
A01,26,Female,Auditory,Adaptive,180,526.645274542452,49.1457396273536,523.311111111111,63.6439129400525,344,2.40320705688823,3.914933558204126,-0.46318660674648493,Auditory_Adaptive,180
A01,26,Female,Auditory,Fixed,180,497.219382550232,44.3546283751334,500,143.614066163451,450,3.32192809488736,3.81451223034209,-0.46318660674648493,Auditory_Fixed,180
A01,26,Female,Auditory,Adaptive,200,527.100059915329,49.8543824328205,521.09,64.578416673065007,344,2.47728147351386,3.9289663023172743,-0.46318660674648493,Auditory_Adaptive,200
A01,26,Female,Auditory,Fixed,200,502.502327910421,43.5602650806719,500,143.614066163451,450,3.32192809488736,3.7968425444494467,-0.46318660674648493,Auditory_Fixed,200
A02,29,Male,Auditory,Adaptive,40,505.172717645278,23.4192158241754,502.9,67.2554087044306,342,2.86643035777007,3.195370356134827,-0.07719776779108098,Auditory_Adaptive,40
A02,29,Male,Auditory,Fixed,40,500,44.4036044427194,500,143.614066163451,450,3.32192809488736,3.8155914949072844,-0.07719776779108098,Auditory_Fixed,40
A02,29,Male,Auditory,Adaptive,60,499.870979323177,26.748617891051,505.15,56.2440589455159,342,2.61662221482083,3.3231860332242054,-0.07719776779108098,Auditory_Adaptive,60
A02,29,Male,Auditory,Fixed,60,474.968738556077,45.7431508050773,500,143.614066163451,450,3.32192809488736,3.844667738158254,-0.07719776779108098,Auditory_Fixed,60
A02,29,Male,Auditory,Adaptive,80,500.792735559509,22.4916704560099,506.7125,50.1483284242855,342,2.44410180991566,3.1566459096379025,-0.07719776779108098,Auditory_Adaptive,80
A02,29,Male,Auditory,Fixed,80,474.988577184138,40.2546104936679,500,143.614066163451,450,3.32192809488736,3.7197628760784043,-0.07719776779108098,Auditory_Fixed,80
A02,29,Male,Auditory,Adaptive,100,498.23976343809,22.8041829679894,506.29,45.8397851216604,342,2.30456723624025,3.169861320191874,-0.07719776779108098,Auditory_Adaptive,100
A02,29,Male,Auditory,Fixed,100,479.991684108129,36.4146375686567,500,143.614066163451,450,3.32192809488736,3.6220620066928535,-0.07719776779108098,Auditory_Fixed,100
A02,29,Male,Auditory,Adaptive,120,494.993767271961,23.0188294930517,505.683333333333,43.0042601248863,342,2.19699112290406,3.1788380849503834,-0.07719776779108098,Auditory_Adaptive,120
A02,29,Male,Auditory,Fixed,120,483.323754353956,36.7133342677261,500,143.614066163451,450,3.32192809488736,3.630013726023091,-0.07719776779108098,Auditory_Fixed,120
A02,29,Male,Auditory,Adaptive,140,494.232448718036,25.0880261670879,504.928571428571,42.0398863083183,342,2.18815201892118,3.2614764415180963,-0.07719776779108098,Auditory_Adaptive,140
A02,29,Male,Auditory,Fixed,140,485.705708561529,39.4403824841984,500,143.614066163451,450,3.32192809488736,3.6998288521737748,-0.07719776779108098,Auditory_Fixed,140
A02,29,Male,Auditory,Adaptive,160,494.00883375018,26.3953984977316,503.6,42.990144219344,342,2.25665219705267,3.31037506125186,-0.07719776779108098,Auditory_Adaptive,160
A02,29,Male,Auditory,Fixed,160,481.241369165055,37.7226869755715,500,143.614066163451,450,3.32192809488736,3.656425655030908,-0.07719776779108098,Auditory_Fixed,160
A02,29,Male,Auditory,Adaptive,180,492.874714031654,25.7103725296631,501.05,43.5401825903383,342,2.30805693268199,3.2850519742227773,-0.07719776779108098,Auditory_Adaptive,180
A02,29,Male,Auditory,Fixed,180,477.769756495435,38.2103140319925,500,143.614066163451,450,3.32192809488736,3.668939825249279,-0.07719776779108098,Auditory_Fixed,180
A02,29,Male,Auditory,Adaptive,200,492.151953125147,24.3533171338804,498.7,45.1700121762215,342,2.37597722056131,3.2329095748841428,-0.07719776779108098,Auditory_Adaptive,200
A02,29,Male,Auditory,Fixed,200,469.987875320121,40.086813541732504,500,143.614066163451,450,3.32192809488736,3.7156872316218688,-0.07719776779108098,Auditory_Fixed,200
A03,34,Female,Auditory,Adaptive,40,488.260018855731,22.0811310467598,500.075,67.5467939653689,329,2.87929728840203,3.1390154459313613,0.566116963801259,Auditory_Adaptive,40
A03,34,Female,Auditory,Fixed,40,462.488177745648,39.1704593779946,500,143.614066163451,450,3.32192809488736,3.693131884153315,0.566116963801259,Auditory_Fixed,40
A03,34,Female,Auditory,Adaptive,60,490.890517990957,23.6237087394051,497.883333333333,56.6512993868828,329,2.58415839189448,3.203709748704813,0.566116963801259,Auditory_Adaptive,60
A03,34,Female,Auditory,Fixed,60,449.988407238281,35.6873884982576,500,143.614066163451,450,3.32192809488736,3.602433058353921,0.566116963801259,Auditory_Fixed,60
A03,34,Female,Auditory,Adaptive,80,493.667483889618,26.5250927531852,497.15,50.3907481587642,329,2.3932942401696,3.3150980523827283,0.566116963801259,Auditory_Adaptive,80
A03,34,Female,Auditory,Fixed,80,449.997410148435,30.4465376948674,500,143.614066163451,450,3.32192809488736,3.448288887892784,0.566116963801259,Auditory_Fixed,80
A03,34,Female,Auditory,Adaptive,100,491.401605104624,28.2750533598227,496.79,47.1828983849021,329,2.26576566188799,3.3767357321916913,0.566116963801259,Auditory_Adaptive,100
A03,34,Female,Auditory,Fixed,100,460.033190888649,30.6352597408876,500,143.614066163451,450,3.32192809488736,3.4542723131195148,0.566116963801259,Auditory_Fixed,100
A03,34,Female,Auditory,Adaptive,120,491.699931762062,28.8010260064889,496.091666666667,45.4990834767276,329,2.28566513745602,3.3945428226666183,0.566116963801259,Auditory_Adaptive,120
A03,34,Female,Auditory,Fixed,120,458.39919387809,27.7900508613241,500,143.614066163451,450,3.32192809488736,3.360029871254136,0.566116963801259,Auditory_Fixed,120
A03,34,Female,Auditory,Adaptive,140,493.264483618389,28.0496471723873,496.028571428571,44.9143538712678,329,2.2912646457304,3.369006337695326,0.566116963801259,Auditory_Adaptive,140
A03,34,Female,Auditory,Fixed,140,471.430169059689,34.8329775193827,500,143.614066163451,450,3.32192809488736,3.5788686291586624,0.566116963801259,Auditory_Fixed,140
A03,34,Female,Auditory,Adaptive,160,493.716148658016,25.9267713359406,494.98125,44.8093840443885,329,2.29794232171053,3.293121008657198,0.566116963801259,Auditory_Adaptive,160
A03,34,Female,Auditory,Fixed,160,468.752741490005,35.339034603548,500,143.614066163451,450,3.32192809488736,3.5928924969450358,0.566116963801259,Auditory_Fixed,160
A03,34,Female,Auditory,Adaptive,180,494.187145789756,24.8889934367698,494.344444444444,44.631991792413,329,2.31168060794149,3.253817914551491,0.566116963801259,Auditory_Adaptive,180
A03,34,Female,Auditory,Fixed,180,472.215579135806,38.214979808737,500,143.614066163451,450,3.32192809488736,3.6690588117782803,0.566116963801259,Auditory_Fixed,180
A03,34,Female,Auditory,Adaptive,200,496.402569584207,24.4540562143948,493.54,43.8701310688719,329,2.25569437203327,3.236875110037394,0.566116963801259,Auditory_Adaptive,200
A03,34,Female,Auditory,Fixed,200,474.992257616656,38.4715604631737,500,143.614066163451,450,3.32192809488736,3.675580424316958,0.566116963801259,Auditory_Fixed,200
A04,28,Female,Auditory,Adaptive,40,487.699135888329,25.8026141721828,497.875,65.1947802741907,325,2.82658965668423,3.288499426497894,-0.20586071410954895,Auditory_Adaptive,40
A04,28,Female,Auditory,Fixed,40,437.345003665156,47.5786083855403,500,143.614066163451,450,3.32192809488736,3.8831832773329382,-0.20586071410954895,Auditory_Fixed,40
A04,28,Female,Auditory,Adaptive,60,488.836987047615,21.3256144088632,494.816666666667,56.5787037870454,325,2.56499280283206,3.105734647497557,-0.20586071410954895,Auditory_Adaptive,60
A04,28,Female,Auditory,Fixed,60,424.923053275988,40.42076175381,500,143.614066163451,450,3.32192809488736,3.723782246764285,-0.20586071410954895,Auditory_Fixed,60
A04,28,Female,Auditory,Adaptive,80,480.929643202574,32.0842410642675,487.2625,58.2749396717834,325,2.57378564141416,3.4990570682336393,-0.20586071410954895,Auditory_Adaptive,80
A04,28,Female,Auditory,Fixed,80,424.969416860532,35.7181370540856,500,143.614066163451,450,3.32192809488736,3.6032708306440875,-0.20586071410954895,Auditory_Fixed,80
A04,28,Female,Auditory,Adaptive,100,485.736987788099,31.6196819380316,483.91,58.3885425404676,325,2.48957637030616,3.4849158466251473,-0.20586071410954895,Auditory_Adaptive,100
A04,28,Female,Auditory,Fixed,100,429.975319688061,32.3880630991577,500,143.614066163451,450,3.32192809488736,3.5081984438620397,-0.20586071410954895,Auditory_Fixed,100
A04,28,Female,Auditory,Adaptive,120,484.573979582194,31.2701782163292,482.833333333333,55.6931074929584,325,2.43296189377288,3.4741435287114406,-0.20586071410954895,Auditory_Adaptive,120
A04,28,Female,Auditory,Fixed,120,429.140182249571,30.2047319504515,500,143.614066163451,450,3.32192809488736,3.440569748394025,-0.20586071410954895,Auditory_Fixed,120
A04,28,Female,Auditory,Adaptive,140,485.495820169537,29.5039307949503,483.457142857143,52.8376720894925,325,2.34824178575431,3.417855553832203,-0.20586071410954895,Auditory_Adaptive,140
A04,28,Female,Auditory,Fixed,140,435.675806144085,30.9744012006745,500,143.614066163451,450,3.32192809488736,3.464935620180076,-0.20586071410954895,Auditory_Fixed,140
A04,28,Female,Auditory,Adaptive,160,485.044355153181,27.9378305250231,482.25,52.1211329500808,325,2.31837721361177,3.3651497538122577,-0.20586071410954895,Auditory_Adaptive,160
A04,28,Female,Auditory,Fixed,160,434.326474236588,29.5653478559978,500,143.614066163451,450,3.32192809488736,3.4198669442763165,-0.20586071410954895,Auditory_Fixed,160
A04,28,Female,Auditory,Adaptive,180,486.43643343523,27.5580458178244,482.916666666667,50.1049869995215,325,2.26124613705817,3.351938711384728,-0.20586071410954895,Auditory_Adaptive,180
A04,28,Female,Auditory,Fixed,180,436.03571469648,27.8829756019337,500,143.614066163451,450,3.32192809488736,3.3632523420250124,-0.20586071410954895,Auditory_Fixed,180
A04,28,Female,Auditory,Adaptive,200,487.536723785917,26.8375783210257,484.27,49.7582867470334,325,2.36466998296599,3.3263868460874115,-0.20586071410954895,Auditory_Adaptive,200
A04,28,Female,Auditory,Fixed,200,437.462945019606,31.2512365021726,500,143.614066163451,450,3.32192809488736,3.473556383659417,-0.20586071410954895,Auditory_Fixed,200
A05,26,Male,Auditory,Adaptive,40,464.731192196992,31.1790555987528,476.85,78.2290067685894,344,2.61794149136625,3.471315793674077,-0.46318660674648493,Auditory_Adaptive,40
A05,26,Male,Auditory,Fixed,40,449.933543675252,44.517883355223,500,143.614066163451,450,3.32192809488736,3.818105289510745,-0.46318660674648493,Auditory_Fixed,40
A05,26,Male,Auditory,Adaptive,60,483.236899421441,33.4631912526253,473.35,70.9414841025099,344,2.3745983648716402,3.5398918342590275,-0.46318660674648493,Auditory_Adaptive,60
A05,26,Male,Auditory,Fixed,60,449.988407238281,35.6873884982576,500,143.614066163451,450,3.32192809488736,3.602433058353921,-0.46318660674648493,Auditory_Fixed,60
A05,26,Male,Auditory,Adaptive,80,479.132587470151,34.4006188104895,472.8375,64.6702102497742,344,2.32976088207439,3.566729300509248,-0.46318660674648493,Auditory_Adaptive,80
A05,26,Male,Auditory,Fixed,80,456.260560740505,32.8202370644153,500,143.614066163451,450,3.32192809488736,3.521059353038277,-0.46318660674648493,Auditory_Fixed,80
A05,26,Male,Auditory,Adaptive,100,485.616695106681,39.4756369870299,473.9,62.0192711985557,344,2.32207476860478,3.7007002372293583,-0.46318660674648493,Auditory_Adaptive,100
A05,26,Male,Auditory,Fixed,100,465.00237720778,35.8499034866177,500,143.614066163451,450,3.32192809488736,3.6068529995442007,-0.46318660674648493,Auditory_Fixed,100
A05,26,Male,Auditory,Adaptive,120,485.021584944154,37.1351081786044,475.175,60.6060588967803,344,2.30238630381513,3.6411353323397093,-0.46318660674648493,Auditory_Adaptive,120
A05,26,Male,Auditory,Fixed,120,462.518471811301,32.6871927082659,500,143.614066163451,450,3.32192809488736,3.5171177267950595,-0.46318660674648493,Auditory_Fixed,120
A05,26,Male,Auditory,Adaptive,140,482.858853657529,36.704882599168,476.057142857143,59.2207458133877,344,2.28102336360246,3.629789597982292,-0.46318660674648493,Auditory_Adaptive,140
A05,26,Male,Auditory,Fixed,140,464.316969320087,30.9594499898275,500,143.614066163451,450,3.32192809488736,3.464467911420439,-0.46318660674648493,Auditory_Fixed,140
A05,26,Male,Auditory,Adaptive,160,483.98852732757,36.9775986204189,476.63125,58.0221532988694,344,2.25901467942256,3.6369964759080764,-0.46318660674648493,Auditory_Adaptive,160
A05,26,Male,Auditory,Fixed,160,465.668851096123,29.5539700155168,500,143.614066163451,450,3.32192809488736,3.41949462858273,-0.46318660674648493,Auditory_Fixed,160
A05,26,Male,Auditory,Adaptive,180,483.181802347601,34.8505270341264,477.783333333333,57.1945291672785,344,2.25956529235585,3.5793582680289613,-0.46318660674648493,Auditory_Adaptive,180
A05,26,Male,Auditory,Fixed,180,463.961901562298,27.8769561228709,500,143.614066163451,450,3.32192809488736,3.363043911062411,-0.46318660674648493,Auditory_Fixed,180
A05,26,Male,Auditory,Adaptive,200,482.490174142128,34.0893637631647,478.63,55.6394922694304,344,2.23082628070128,3.5578980578594908,-0.46318660674648493,Auditory_Adaptive,200
A05,26,Male,Auditory,Fixed,200,462.608095085927,26.4239816781652,500,143.614066163451,450,3.32192809488736,3.3114178743202367,-0.46318660674648493,Auditory_Fixed,200
A06,52,Female,Auditory,Adaptive,40,495.82351187235,26.3125728512089,495.45,69.8802368341722,346,2.86643035777007,3.3073471401734014,2.8820499975336826,Auditory_Adaptive,40
A06,52,Female,Auditory,Fixed,40,537.443799367737,28.9299346699428,500,143.614066163451,450,3.32192809488736,3.3988591391005416,2.8820499975336826,Auditory_Fixed,40
A06,52,Female,Auditory,Adaptive,60,501.030741153029,30.1647056735737,495.566666666667,58.5167687267694,346,2.53051551278208,3.4392862260825328,2.8820499975336826,Auditory_Adaptive,60
A06,52,Female,Auditory,Fixed,60,533.215259151596,25.4835557745276,500,143.614066163451,450,3.32192809488736,3.2765240035692447,2.8820499975336826,Auditory_Fixed,60
A06,52,Female,Auditory,Adaptive,80,495.558474151568,36.8864877362852,497.1375,52.513032608582,346,2.35600695741546,3.6345945244099807,2.8820499975336826,Auditory_Adaptive,80
A06,52,Female,Auditory,Fixed,80,525.00073384795,30.3390110783796,500,143.614066163451,450,3.32192809488736,3.4448636818154545,2.8820499975336826,Auditory_Fixed,80
A06,52,Female,Auditory,Adaptive,100,487.086638610498,37.9305693756404,496.24,48.5487631150372,346,2.22459894371316,3.6617797871419304,2.8820499975336826,Auditory_Adaptive,100
A06,52,Female,Auditory,Fixed,100,520.014845878303,32.3548076129894,500,143.614066163451,450,3.32192809488736,3.5072019182836365,2.8820499975336826,Auditory_Fixed,100
A06,52,Female,Auditory,Adaptive,120,486.612090620943,36.8892596167577,492.183333333333,48.9608658919436,346,2.2955326829429,3.6346676845059367,2.8820499975336826,Auditory_Adaptive,120
A06,52,Female,Auditory,Fixed,120,508.339796095526,38.2692300315214,500,143.614066163451,450,3.32192809488736,3.6704412613572446,2.8820499975336826,Auditory_Fixed,120
A06,52,Female,Auditory,Adaptive,140,490.775042617646,37.5996989860584,490.942857142857,47.441960244458,346,2.24886265334903,3.653244478151736,2.8820499975336826,Auditory_Adaptive,140
A06,52,Female,Auditory,Fixed,140,500,45.5294849476903,500,143.614066163451,450,3.32192809488736,3.8400861965429884,2.8820499975336826,Auditory_Fixed,140
A06,52,Female,Auditory,Adaptive,160,494.481020479204,40.8923969692669,491.8125,47.5693162001515,346,2.32168721357176,3.7351043538821127,2.8820499975336826,Auditory_Adaptive,160
A06,52,Female,Auditory,Fixed,160,493.743802172346,44.1551340355456,500,143.614066163451,450,3.32192809488736,3.8101039840417426,2.8820499975336826,Auditory_Fixed,160
A06,52,Female,Auditory,Adaptive,180,495.901030736954,42.1672324240952,494.294444444444,50.8222061288416,346,2.45376446126252,3.765081698735291,2.8820499975336826,Auditory_Adaptive,180
A06,52,Female,Auditory,Fixed,180,491.658648214271,43.9609596869148,500,143.614066163451,450,3.32192809488736,3.805794550707155,2.8820499975336826,Auditory_Fixed,180
A06,52,Female,Auditory,Adaptive,200,495.979422010729,38.9647705914278,497.07,52.1178961586133,346,2.48953605596104,3.687998330824495,2.8820499975336826,Auditory_Adaptive,200
A06,52,Female,Auditory,Fixed,200,487.484619796205,45.7860633649206,500,143.614066163451,450,3.32192809488736,3.8455853672271028,2.8820499975336826,Auditory_Fixed,200
A07,27,Male,Auditory,Adaptive,40,489.803923644004,28.2704947503007,501.175,69.0300251702113,331,2.88048202372184,3.3765800035435407,-0.33452366042801696,Auditory_Adaptive,40
A07,27,Male,Auditory,Fixed,40,449.933543675252,44.517883355223,500,143.614066163451,450,3.32192809488736,3.818105289510745,-0.33452366042801696,Auditory_Fixed,40
A07,27,Male,Auditory,Adaptive,60,494.328441277882,26.7113666384098,498.35,59.7524964610964,331,2.66467768955241,3.3218426769806273,-0.33452366042801696,Auditory_Adaptive,60
A07,27,Male,Auditory,Fixed,60,449.988407238281,35.6873884982576,500,143.614066163451,450,3.32192809488736,3.602433058353921,-0.33452366042801696,Auditory_Fixed,60
A07,27,Male,Auditory,Adaptive,80,491.585482998864,25.2159167985341,496.725,53.8267997841224,331,2.47122255266372,3.2663667377011394,-0.33452366042801696,Auditory_Adaptive,80
A07,27,Male,Auditory,Fixed,80,456.260560740505,32.8202370644153,500,143.614066163451,450,3.32192809488736,3.521059353038277,-0.33452366042801696,Auditory_Fixed,80
A07,27,Male,Auditory,Adaptive,100,485.738918046988,25.3589227702935,495.78,49.4179279209479,331,2.34156876488042,3.271806842725423,-0.33452366042801696,Auditory_Adaptive,100
A07,27,Male,Auditory,Fixed,100,464.949552880119,46.1907006572862,500,143.614066163451,450,3.32192809488736,3.854196853207775,-0.33452366042801696,Auditory_Fixed,100
A07,27,Male,Auditory,Adaptive,120,490.438206853833,26.6251484413378,494.925,46.4442609479363,331,2.24161432049742,3.3187265332655724,-0.33452366042801696,Auditory_Adaptive,120
A07,27,Male,Auditory,Fixed,120,470.796615070016,45.6460377061481,500,143.614066163451,450,3.32192809488736,3.8425879870546953,-0.33452366042801696,Auditory_Fixed,120
